id,date,product,revenue,city,product_type
1,26/3/2020,Lettuce - Belgian Endive,3139,Laxey,premiun
2,27/5/2020,Table Cloth 91x91 Colour,4726,Svyetlahorsk,regular
3,24/6/2020,Pur Source,3117,Cabuyao,
4,10/7/2020,Syrup - Monin - Blue Curacao,2575,Nouakchott,regular
5,22/7/2020,Steamers White,3136,Timrat,gold
6,11/3/2020,Wine - Delicato Merlot,1939,Glinojeck,gold
7,1/6/2020,Island Oasis - Magarita Mix,2283,Châteauroux,gold
8,15/8/2020,Lid Coffee Cup 8oz Blk,1444,Líbano,premiun
9,4/11/2020,"Nut - Pecan, Halves",2158,Izumi,gold
10,20/12/2020,"Lemonade - Black Cherry, 591 Ml",3853,Muramatsu,gold
11,6/4/2020,Coffee Cup 16oz Foam,4999,Yên Lập,premiun
12,9/2/2021,Longos - Burritos,2841,Padangtiji,premiun
13,30/1/2021,Beef Striploin Aaa,2250,Shangyanzhuang,gold
14,1/11/2020,Bar - Sweet And Salty Chocolate,4770,Kerikeri,regular
15,8/7/2020,Table Cloth 72x144 White,1343,Morelos,regular
16,13/8/2020,Beer - Maudite,1773,Rancagua,premiun
17,13/2/2020,Oxtail - Cut,1125,Tochigi,premiun
18,15/6/2020,"Veal - Insides, Grains",2959,Leicheng,premiun
19,24/6/2020,Plastic Arrow Stir Stick,1406,Daxin,gold
20,11/3/2020,"Liners - Banana, Paper",4949,Fenglai,gold
21,16/9/2020,"Wine - Mas Chicet Rose, Vintage",1984,Sanxi,gold
22,7/9/2020,Yukon Jack,3727,Moville,premiun
23,29/5/2020,,1776,Bāzārak,regular
24,24/3/2020,Lid Tray - 16in Dome,1270,Saguing,regular
25,11/8/2020,,1723,Gaocang,gold
26,5/10/2020,Chocolate Bar - Smarties,1969,Rizal,regular
27,6/9/2020,Tea - Decaf 1 Cup,4202,Mrganush,gold
28,9/3/2020,"Bread - Multigrain, Loaf",1190,Aveiras de Cima,premiun
29,27/5/2020,Lamb Rack - Ontario,4605,Paihia,gold
30,14/3/2020,Chocolate - Mi - Amere Semi,3540,Lañgub,regular
31,18/8/2020,Cheese - Gouda Smoked,,,gold
32,2/5/2020,Apple - Granny Smith,4848,Cineumbeuy,premiun
33,14/5/2020,Chocolate - Liqueur Cups With Foil,1607,Borjomi,gold
34,17/3/2020,Chocolate - Feathers,2755,Sisŏphŏn,gold
35,23/7/2020,Pie Filling - Pumpkin,1213,Tlogotunggal,regular
36,20/3/2020,Carbonated Water - Orange,4105,Orenburg,regular
37,2/12/2020,Appetizer - Sausage Rolls,1898,Edéa,premiun
38,6/5/2020,"Shrimp - Baby, Warm Water",4657,Eirado,premiun
39,15/2/2020,"Nut - Pecan, Halves",1578,Xiangyangpu,premiun
40,26/5/2020,Dish Towel,4149,Fuyu,gold
41,21/3/2020,,2168,Zishan,premiun
42,3/3/2020,Pastry - Carrot Muffin - Mini,1143,Siasi,premiun
43,1/8/2020,"Tuna - Canned, Flaked, Light",1741,Vasylkiv,premiun
44,10/12/2020,Wine - Domaine Boyar Royal,2893,Ōdate,premiun
45,2/1/2021,"Pasta - Shells, Medium, Dry",2987,Taywanak Ilaya,premiun
46,4/4/2020,Sherbet - Raspberry,4918,Chenyangzhai,premiun
47,16/7/2020,Cardamon Seed / Pod,2288,Yingcheng,gold
48,13/2/2020,Beans - Butter Lrg Lima,,,gold
49,28/8/2020,Lobak,2394,Probolinggo,gold
50,17/4/2020,Soup - French Can Pea,3369,Kyzylzhar,regular
51,10/9/2020,Island Oasis - Magarita Mix,3601,Maringá,gold
52,1/2/2021,Puree - Blackcurrant,2091,Yosowilangun,regular
53,,Rice Paper,4172,Shuanghe,gold
54,3/12/2020,Molasses - Fancy,4627,Ōi,premiun
55,9/9/2020,Tea Leaves - Oolong,2521,Schaan,gold
56,13/6/2020,"Mushroom - Chantrelle, Fresh",4128,Maszkienice,premiun
57,18/8/2020,Truffle - Peelings,3696,Idanre,gold
58,11/8/2020,Bread - Corn Muffaleta Onion,2246,Donggang,regular
59,10/8/2020,Island Oasis - Banana Daiquiri,1907,Naekan,regular
60,5/9/2020,"Pasta - Linguini, Dry",4543,Bardalah,premiun
61,19/1/2021,"Syrup - Golden, Lyles",2769,Villanueva,premiun
62,29/10/2020,,3525,Shaxi,regular
63,21/7/2020,"Cup - 6oz, Foam",1163,Stegna,premiun
64,26/4/2020,Hagen Daza - Dk Choocolate,3510,Xo’jayli Shahri,regular
65,6/3/2020,Bread - Ciabatta Buns,4427,Richmond,gold
66,18/11/2020,External Supplier,4671,Jorong Lauk,regular
67,29/5/2020,Scallops - In Shell,3451,Jiangqiao,regular
68,3/9/2020,Garam Marsala,4380,Enjitsu,regular
69,23/4/2020,Eel - Smoked,4527,Bang Kaeo,premiun
70,27/2/2020,Pie Shells 10,3994,Santa Teresa First,regular
71,20/8/2020,Wine - Crozes Hermitage E.,4761,Quebrada Canoa,regular
72,31/10/2020,Sambuca - Ramazzotti,2236,Weifang,premiun
73,24/12/2020,,2478,Sangkulirang,gold
74,24/4/2020,"Brandy - Orange, Mc Guiness",3828,Beisijia,premiun
75,13/6/2020,Bread - Italian Corn Meal Poly,2797,Oemofa,gold
76,29/5/2020,"Bar Mix - Pina Colada, 355 Ml",4560,Shezhu,premiun
77,23/10/2020,Beans - French,1844,Złotoryja,premiun
78,17/1/2021,"Clams - Littleneck, Whole",1661,Changhan,regular
79,9/5/2020,"Soup - French Onion, Dry",2226,Patos,premiun
80,,Wine - Fat Bastard Merlot,2862,Lanling,regular
81,29/9/2020,Smoked Paprika,2799,Yambol,premiun
82,25/4/2020,Bar - Sweet And Salty Chocolate,3146,Umeå,gold
83,10/4/2020,Bread - Assorted Rolls,4630,Zaleszany,regular
84,27/2/2020,Pie Shell - 9,1002,Wiang Nuea,regular
85,5/6/2020,Pastry - Apple Muffins - Mini,4596,Hamburg,regular
86,24/12/2020,Compound - Rum,1195,Palaiomonástiron,gold
87,18/3/2020,Food Colouring - Green,1389,Karasuyama,premiun
88,31/8/2020,Papadam,3527,Teminabuan,gold
89,25/6/2020,Sugar - Crumb,3639,Lunen,gold
90,28/10/2020,Halibut - Fletches,3539,Chaloem Phra Kiat,gold
91,25/12/2020,Bacardi Breezer - Tropical,3414,New Westminster,gold
92,1/9/2020,Mushroom - Crimini,1825,Sanlanbahai,regular
93,1/9/2020,"Bread - Rolls, Rye",1083,Jungkat Selatan,gold
94,18/3/2020,Tea - Orange Pekoe,3186,Wakaseko,regular
95,12/9/2020,Appetizer - Veg Assortment,4252,San Juan,premiun
96,31/1/2021,Bread Crumbs - Panko,2142,Peoria,premiun
97,15/7/2020,Mayonnaise - Individual Pkg,3586,Älvängen,regular
98,7/11/2020,V8 - Vegetable Cocktail,2321,Donghai,premiun
99,28/2/2020,Wine - Blue Nun Qualitatswein,4196,Cabog,gold
100,19/7/2020,,3873,Zhosaly,premiun
101,19/11/2020,"Syrup - Monin, Swiss Choclate",4791,Banjarjo,gold
102,9/4/2020,Containter - 3oz Microwave Rect.,4862,Daba,gold
103,15/11/2020,Soup - Campbells Chili Veg,4996,Dakoutun,gold
104,12/10/2020,Scotch - Queen Anne,2850,Cikembang,premiun
105,16/9/2020,Wine - Tribal Sauvignon,3681,La Soledad,gold
106,28/3/2020,Beer - Guiness,4438,Asenovgrad,regular
107,5/5/2020,Ice Cream - Super Sandwich,3744,Zaymishche,regular
108,26/12/2020,Beef - Montreal Smoked Brisket,2686,Krasnomayskiy,premiun
109,1/8/2020,Bread - Wheat Baguette,2888,Simi Valley,premiun
110,24/4/2020,Pie Filling - Pumpkin,4945,Färjestaden,gold
111,26/2/2020,Pasta - Angel Hair,1630,Easington,gold
112,25/12/2020,"Cookies - Oreo, 4 Pack",4384,Leipzig,gold
113,24/1/2021,Bread - Calabrese Baguette,2531,Huangqiang,premiun
114,10/9/2020,Crab - Soft Shell,1703,Xiangshan,premiun
115,30/7/2020,Eggplant - Asian,2934,Betong,regular
116,15/7/2020,Shiro Miso,4034,Naukšēni,premiun
117,3/2/2021,Pepper - Red Chili,3907,Pio,regular
118,1/5/2020,Squid - Breaded,3077,København,premiun
119,25/10/2020,Plasticforkblack,1797,Camp Ithier,premiun
120,16/4/2020,"Jam - Raspberry,jar",1175,São Roque,gold
121,19/4/2020,,3570,Wanshi,gold
122,2/10/2020,Bag - Clear 7 Lb,1277,Klampok,premiun
123,21/4/2020,Tea - Lemon Scented,2337,Xhafzotaj,regular
124,2/2/2021,Gatorade - Xfactor Berry,4425,Tempursari Wetan,gold
125,10/6/2020,,3356,Kae Dam,regular
126,22/11/2020,Beer - Tetleys,1259,Yanaoca,gold
127,12/2/2020,Coffee Cup 8oz 5338cd,2189,Bhairāhawā,gold
128,18/11/2020,Goldschalger,4970,Zargarān,premiun
129,31/12/2020,"Potatoes - Purple, Organic",4351,Busay,premiun
130,28/10/2020,Lettuce - Boston Bib,1869,Sleman,gold
131,19/6/2020,,2195,"Palmas De Gran Canaria, Las",premiun
132,15/4/2020,"Salt - Rock, Course",1150,La Tuque,gold
133,25/7/2020,Cloves - Whole,1665,João Câmara,regular
134,29/7/2020,Lettuce - Radicchio,4023,Alcaria,regular
135,31/10/2020,The Pop Shoppe Pinapple,2915,Radzanów,regular
136,28/3/2020,Bread - Bistro Sour,1665,Paris 08,premiun
137,16/1/2021,"Pepper - Black, Ground",2544,Independencia,
138,8/5/2020,Sauerkraut,1778,Ulichnoye,regular
139,4/11/2020,Danishes - Mini Raspberry,3367,Spånga,premiun
140,13/4/2020,Sauce - Sesame Thai Dressing,3152,Jenzan,regular
141,16/2/2020,Muffin - Zero Transfat,4314,Vikbolandet,gold
142,28/5/2020,Container - Clear 32 Oz,1661,Kuantan,premiun
143,8/11/2020,"Doilies - 8, Paper",3134,Suphan Buri,regular
